x,y,t,type,id
435,48,1436198595584,c,920
209,43,1436198596347,c,920
156,128,1436198596806,c,920
614,371,1436198598575,c,920
505,1,1436198595210,m,920
513,6,1436198595220,m,920
517,11,1436198595231,m,920
518,11,1436198595240,m,920
518,13,1436198595250,m,920
518,13,1436198595261,m,920
518,13,1436198595270,m,920
518,13,1436198595281,m,920
518,13,1436198595291,m,920
518,14,1436198595302,m,920
518,14,1436198595311,m,920
516,17,1436198595322,m,920
513,20,1436198595332,m,920
510,23,1436198595341,m,920
509,27,1436198595352,m,920
503,32,1436198595362,m,920
498,38,1436198595372,m,920
493,42,1436198595382,m,920
488,45,1436198595392,m,920
483,47,1436198595403,m,920
475,49,1436198595412,m,920
466,49,1436198595423,m,920
454,49,1436198595433,m,920
446,49,1436198595443,m,920
440,49,1436198595453,m,920
437,49,1436198595464,m,920
435,48,1436198595473,m,920
435,48,1436198595494,m,920
435,48,1436198595505,m,920
435,48,1436198595514,m,920
435,48,1436198595579,m,920
435,48,1436198595588,m,920
437,48,1436198595595,m,920
438,48,1436198595605,m,920
438,48,1436198595615,m,920
438,48,1436198595626,m,920
438,48,1436198595636,m,920
438,48,1436198595657,m,920
438,48,1436198595666,m,920
439,48,1436198595676,m,920
439,48,1436198595697,m,920
440,48,1436198595707,m,920
440,48,1436198595717,m,920
441,48,1436198595727,m,920
442,48,1436198595737,m,920
443,48,1436198595747,m,920
444,49,1436198595757,m,920
450,52,1436198595768,m,920
455,56,1436198595778,m,920
461,60,1436198595788,m,920
468,67,1436198595798,m,920
476,71,1436198595808,m,920
482,77,1436198595819,m,920
483,79,1436198595828,m,920
483,79,1436198595837,m,920
483,79,1436198595859,m,920
483,79,1436198595879,m,920
483,79,1436198595889,m,920
483,78,1436198595900,m,920
473,75,1436198595909,m,920
456,68,1436198595920,m,920
426,58,1436198595929,m,920
393,43,1436198595940,m,920
356,33,1436198595950,m,920
322,21,1436198595960,m,920
289,13,1436198595971,m,920
263,7,1436198595980,m,920
248,5,1436198595990,m,920
234,3,1436198596001,m,920
230,3,1436198596010,m,920
230,3,1436198596021,m,920
230,3,1436198596042,m,920
230,3,1436198596052,m,920
230,4,1436198596061,m,920
229,6,1436198596072,m,920
227,9,1436198596082,m,920
223,13,1436198596093,m,920
218,22,1436198596102,m,920
213,27,1436198596112,m,920
209,35,1436198596123,m,920
208,38,1436198596132,m,920
208,38,1436198596142,m,920
208,38,1436198596152,m,920
208,38,1436198596174,m,920
208,38,1436198596183,m,920
208,39,1436198596193,m,920
208,39,1436198596203,m,920
208,41,1436198596214,m,920
209,41,1436198596224,m,920
210,41,1436198596234,m,920
210,41,1436198596244,m,920
210,43,1436198596254,m,920
211,44,1436198596264,m,920
211,44,1436198596274,m,920
211,44,1436198596326,m,920
210,44,1436198596335,m,920
209,43,1436198596345,m,920
209,43,1436198596355,m,920
208,43,1436198596365,m,920
208,43,1436198596376,m,920
208,43,1436198596396,m,920
208,43,1436198596416,m,920
209,43,1436198596436,m,920
209,43,1436198596446,m,920
212,49,1436198596457,m,920
214,60,1436198596466,m,920
223,73,1436198596478,m,920
233,88,1436198596487,m,920
241,98,1436198596497,m,920
243,104,1436198596507,m,920
248,107,1436198596517,m,920
248,108,1436198596527,m,920
248,108,1436198596538,m,920
248,108,1436198596547,m,920
248,109,1436198596558,m,920
246,109,1436198596599,m,920
241,112,1436198596609,m,920
232,117,1436198596619,m,920
223,117,1436198596628,m,920
212,123,1436198596639,m,920
202,124,1436198596649,m,920
169,128,1436198596681,m,920
158,128,1436198596700,m,920
156,128,1436198596710,m,920
156,128,1436198596720,m,920
156,128,1436198596730,m,920
156,128,1436198596740,m,920
156,128,1436198596761,m,920
156,128,1436198596771,m,920
156,128,1436198596801,m,920
156,128,1436198596812,m,920
156,127,1436198596821,m,920
156,127,1436198596838,m,920
157,127,1436198596851,m,920
157,127,1436198596862,m,920
157,127,1436198596872,m,920
158,126,1436198596883,m,920
158,126,1436198596892,m,920
159,126,1436198596902,m,920
163,128,1436198596913,m,920
168,130,1436198596923,m,920
186,138,1436198596932,m,920
211,147,1436198596943,m,920
238,155,1436198596953,m,920
271,156,1436198596963,m,920
301,160,1436198596974,m,920
333,160,1436198596984,m,920
363,168,1436198596995,m,920
388,174,1436198597004,m,920
403,183,1436198597013,m,920
408,187,1436198597025,m,920
410,189,1436198597034,m,920
410,189,1436198597045,m,920
410,193,1436198597055,m,920
406,198,1436198597065,m,920
393,208,1436198597075,m,920
373,214,1436198597085,m,920
347,218,1436198597096,m,920
322,219,1436198597106,m,920
300,219,1436198597115,m,920
278,219,1436198597126,m,920
257,213,1436198597135,m,920
243,201,1436198597153,m,920
233,193,1436198597156,m,920
231,189,1436198597167,m,920
229,185,1436198597177,m,920
229,185,1436198597187,m,920
229,183,1436198597197,m,920
232,179,1436198597206,m,920
238,177,1436198597217,m,920
244,174,1436198597227,m,920
255,174,1436198597237,m,920
266,174,1436198597247,m,920
279,178,1436198597258,m,920
292,183,1436198597267,m,920
304,193,1436198597278,m,920
307,203,1436198597287,m,920
308,205,1436198597299,m,920
308,206,1436198597308,m,920
308,207,1436198597318,m,920
305,207,1436198597339,m,920
